COR,Assigned
Afghanistan,South Asia and Middle East
Albania,"Africa, Europe"
Algeria,"Africa, Europe"
American Samoa,"Americas, Oceania"
Andorra,"Africa, Europe"
Angola,"Africa, Europe"
Anguilla,"Americas, Oceania"
Antarctica,"Americas, Oceania"
Antigua and Barbuda,"Americas, Oceania"
Argentina,"Americas, Oceania"
Armenia,"Africa, Europe"
Aruba,"Americas, Oceania"
Australia,"Americas, Oceania"
Austria,"Africa, Europe"
Azerbaijan,"Africa, Europe"
Bahamas,"Americas, Oceania"
Bahrain,South Asia and Middle East
Bangladesh,South Asia and Middle East
Barbados,"Americas, Oceania"
Belarus,"Africa, Europe"
Belgium,"Africa, Europe"
Belize,"Africa, Europe"
Benin,"Africa, Europe"
Bermuda,"Americas, Oceania"
Bhutan,South East Asia 
"Bolivia, Plurinational State of","Americas, Oceania"
"Bonaire, Sint Eustatius and Saba","Americas, Oceania"
Bosnia and Herzegovina,"Africa, Europe"
Botswana,"Africa, Europe"
Bouvet Island,"Africa, Europe"
Brazil,"Americas, Oceania"
British Indian Ocean Territory,South Asia and Middle East
Brunei Darussalam,South East Asia 
Bulgaria,"Africa, Europe"
Burkina Faso,"Africa, Europe"
Burundi,"Africa, Europe"
Cambodia,South East Asia 
Cameroon,"Africa, Europe"
Canada,"Americas, Oceania"
Cape Verde,"Africa, Europe"
Cayman Islands,"Americas, Oceania"
Central African Republic,"Africa, Europe"
Chad,"Africa, Europe"
Chile,"Americas, Oceania"
China,South East Asia 
Christmas Island,"Americas, Oceania"
Cocos (Keeling) Islands,"Americas, Oceania"
Colombia,"Americas, Oceania"
Comoros,"Africa, Europe"
Congo,"Africa, Europe"
"Congo, the Democratic Republic of the","Africa, Europe"
Cook Islands,"Americas, Oceania"
Costa Rica,"Americas, Oceania"
Croatia,"Africa, Europe"
Cuba,"Americas, Oceania"
Curaçao,"Americas, Oceania"
Cyprus,"Africa, Europe"
Czech Republic,"Africa, Europe"
Côte d'Ivoire,"Africa, Europe"
Denmark,"Africa, Europe"
Djibouti,"Africa, Europe"
Dominica,"Americas, Oceania"
Dominican Republic,"Americas, Oceania"
Ecuador,"Americas, Oceania"
Egypt,"Africa, Europe"
El Salvador,"Americas, Oceania"
Equatorial Guinea,"Africa, Europe"
Eritrea,"Africa, Europe"
Estonia,"Africa, Europe"
Ethiopia,"Africa, Europe"
Falkland Islands (Malvinas),"Americas, Oceania"
Faroe Islands,"Africa, Europe"
Fiji,"Americas, Oceania"
Finland,"Africa, Europe"
France,"Africa, Europe"
French Guiana,"Americas, Oceania"
French Polynesia,"Americas, Oceania"
French Southern Territories,"Africa, Europe"
Gabon,"Africa, Europe"
Gambia,"Africa, Europe"
Georgia,"Africa, Europe"
Germany,"Africa, Europe"
Ghana,"Africa, Europe"
Gibraltar,"Africa, Europe"
Greece,"Africa, Europe"
Greenland,"Africa, Europe"
Grenada,"Americas, Oceania"
Guadeloupe,"Americas, Oceania"
Guam,"Africa, Europe"
Guatemala,"Americas, Oceania"
Guernsey,"Africa, Europe"
Guinea,"Americas, Oceania"
Guinea-Bissau,"Africa, Europe"
Guyana,"Americas, Oceania"
Haiti,"Americas, Oceania"
Heard Island and McDonald Islands,"Americas, Oceania"
Holy See (Vatican City State),"Africa, Europe"
Honduras,"Americas, Oceania"
"Hong Kong, Special Administrative Region of China",South East Asia 
Hungary,"Africa, Europe"
Iceland,"Africa, Europe"
India,South Asia and Middle East
Indonesia,South East Asia 
"Iran, Islamic Republic of",South Asia and Middle East
Iraq,South Asia and Middle East
Ireland,"Africa, Europe"
Isle of Man,"Africa, Europe"
Israel,South Asia and Middle East
Italy,"Africa, Europe"
Jamaica,"Americas, Oceania"
Japan,South East Asia 
Jersey,"Africa, Europe"
Jordan,South Asia and Middle East
Kazakhstan,"Africa, Europe"
Kenya,"Africa, Europe"
Kiribati,"Americas, Oceania"
"Korea, Democratic People's Republic of (North)",South East Asia 
"Korea, Republic of (South)",South East Asia 
Kuwait,South Asia and Middle East
Kyrgyzstan,"Africa, Europe"
Lao People's Democratic Republic,South East Asia 
Latvia,"Africa, Europe"
Lebanon,"Africa, Europe"
Lesotho,"Africa, Europe"
Liberia,"Africa, Europe"
Libya,"Africa, Europe"
Liechtenstein,"Africa, Europe"
Lithuania,"Africa, Europe"
Luxembourg,"Africa, Europe"
"Macao, Special Administrative Region of China",South East Asia 
"Macedonia, the former Yugoslav Republic of","Africa, Europe"
Madagascar,"Africa, Europe"
Malawi,"Africa, Europe"
Malaysia,South East Asia 
Maldives,South Asia and Middle East
Mali,"Africa, Europe"
Malta,"Africa, Europe"
Marshall Islands,"Americas, Oceania"
Martinique,"Americas, Oceania"
Mauritania,"Africa, Europe"
Mauritius,"Africa, Europe"
Mayotte,"Africa, Europe"
Mexico,"Americas, Oceania"
"Micronesia, Federated States of","Americas, Oceania"
"Moldova, Republic of","Africa, Europe"
Monaco,"Africa, Europe"
Mongolia,"Africa, Europe"
Montenegro,"Africa, Europe"
Montserrat,"Africa, Europe"
Morocco,"Africa, Europe"
Mozambique,"Africa, Europe"
Myanmar,South East Asia 
Namibia,"Africa, Europe"
Nauru,"Americas, Oceania"
Nepal,South Asia and Middle East
Netherlands,"Africa, Europe"
New Caledonia,"Americas, Oceania"
New Zealand,"Americas, Oceania"
Nicaragua,"Americas, Oceania"
Niger,"Africa, Europe"
Nigeria,"Africa, Europe"
Niue,"Africa, Europe"
Norfolk Island,"Americas, Oceania"
Northern Mariana Islands,"Americas, Oceania"
Norway,"Africa, Europe"
Oman,South Asia and Middle East
Pakistan,South Asia and Middle East
Palau,"Americas, Oceania"
"Palestine, State of",South Asia and Middle East
Panama,"Americas, Oceania"
Papua New Guinea,"Americas, Oceania"
Paraguay,"Americas, Oceania"
Peru,"Americas, Oceania"
Philippines,South East Asia 
Pitcairn,"Africa, Europe"
Poland,"Africa, Europe"
Portugal,"Africa, Europe"
Puerto Rico,"Americas, Oceania"
Qatar,South Asia and Middle East
Romania,"Africa, Europe"
Russian Federation,"Africa, Europe"
Rwanda,"Africa, Europe"
Réunion,"Africa, Europe"
Saint Barthélemy,"Americas, Oceania"
"Saint Helena, Ascension and Tristan da Cunha","Africa, Europe"
Saint Kitts and Nevis,"Americas, Oceania"
Saint Lucia,"Americas, Oceania"
Saint Martin (French part),"Americas, Oceania"
Saint Pierre and Miquelon,"Americas, Oceania"
Saint Vincent and the Grenadines,"Americas, Oceania"
Samoa,"Americas, Oceania"
San Marino,"Africa, Europe"
Sao Tome and Principe,"Africa, Europe"
Saudi Arabia,South Asia and Middle East
Senegal,"Africa, Europe"
Serbia,"Africa, Europe"
Seychelles,"Africa, Europe"
Sierra Leone,"Africa, Europe"
Singapore,South East Asia 
Sint Maarten (Dutch part),"Americas, Oceania"
Slovakia,"Africa, Europe"
Slovenia,"Africa, Europe"
Solomon Islands,"Americas, Oceania"
Somalia,"Africa, Europe"
South Africa,"Africa, Europe"
South Georgia and the South Sandwich Islands,"Americas, Oceania"
South Sudan,"Africa, Europe"
Spain,"Africa, Europe"
Sri Lanka,South Asia and Middle East
Sudan,"Africa, Europe"
Suriname,"Americas, Oceania"
Svalbard and Jan Mayen,"Africa, Europe"
Swaziland,"Africa, Europe"
Sweden,"Africa, Europe"
Switzerland,"Africa, Europe"
Syrian Arab Republic,South Asia and Middle East
"Taiwan, Province of China",South East Asia 
Tajikistan,"Africa, Europe"
"Tanzania, United Republic of","Africa, Europe"
Thailand,South East Asia 
Timor-Leste,South East Asia 
Togo,"Africa, Europe"
Tokelau,"Americas, Oceania"
Tonga,"Americas, Oceania"
Trinidad and Tobago,"Americas, Oceania"
Tunisia,"Africa, Europe"
Turkey,"Africa, Europe"
Turkmenistan,"Africa, Europe"
Turks and Caicos Islands,"Africa, Europe"
Tuvalu,"Americas, Oceania"
Uganda,"Africa, Europe"
Ukraine,"Africa, Europe"
United Arab Emirates,South Asia and Middle East
United Kingdom,"Africa, Europe"
United States,"Americas, Oceania"
United States Minor Outlying Islands,"Americas, Oceania"
Uruguay,"Americas, Oceania"
Uzbekistan,"Africa, Europe"
Vanuatu,"Americas, Oceania"
"Venezuela, Bolivarian Republic of","Americas, Oceania"
Viet Nam,South East Asia 
"Virgin Islands, British","Americas, Oceania"
"Virgin Islands, U.S.","Americas, Oceania"
Wallis and Futuna,"Americas, Oceania"
Western Sahara,"Africa, Europe"
Yemen,South Asia and Middle East
Zambia,"Africa, Europe"
Zimbabwe,"Africa, Europe"
Åland Islands,"Africa, Europe"
Åland Islands,"Africa, Europe"
"China, Hong Kong Special Administrative Region",South East Asia 
Iran (Islamic Republic of),South Asia and Middle East
United States of America,South Asia and Middle East
Occupied Palestinian Territory,"Americas, Oceania"
